Country,TotalCases,TotalDeaths,Recovered,Active,Population,Continent
Afghanistan,226220,7950,33064,5166,41128772,Asia
Albania,334090,3604,9406,5409,2842318,Europe
Algeria,271910,6881,37170,13975,44903228,Africa
American Samoa,8359,34,1814,827,44295,Oceania
Andorra,48015,159,2716,3312,79843,Europe
Angola,105968,1936,97,11,35588996,Africa
Anguilla,3904,12,709464,150837,15877,North America
Antigua and Barbuda,9106,146,45771,8949,93772,North America
Argentina,10054576,130472,24987,1378,45510324,South America
Armenia,449650,8751,42829,10742,2780472,Asia
Aruba,44224,292,39235,1909,106459,North America
Australia,11608166,23129,2815,2102,26177410,Oceania
Austria,6081287,22534,70808,4206,8939617,Europe
Azerbaijan,833189,10332,291365,80208,10358078,Asia
Bahamas,38084,844,183,16,409989,North America
Bahrain,696614,1536,76543,5043,1472237,Asia
Bangladesh,2045734,29477,20202,126554,171186368,Asia
Barbados,110023,620,1487,905,281646,North America
Belarus,994037,7118,1973,397,9534956,Europe
Belgium,4817196,34339,287,19,11655923,Europe
Belize,71060,688,100786,29385,405285,North America
Benin,28036,163,23370,6048,13352864,Africa
Bermuda,18860,165,834,2367,64207,North America
Bhutan,62697,21,4502854,403395,782457,Asia
Bolivia,1208716,22404,143,0,12224114,South America
Bonaire Sint Eustatius and Saba,11922,41,15818,7610,27052,North America
Bosnia and Herzegovina,403155,16354,1542,668,3233530,Europe
Botswana,330275,2800,7050,18416,2630300,Africa
Brazil,37721749,704659,472,44,215313504,South America
British Virgin Islands,7305,64,5970,869,31332,North America
Brunei,311449,163,277,6,449002,Asia
Bulgaria,1302188,38414,20117,663,6781955,Europe
Burkina Faso,22056,396,153857,19249,22673764,Africa
Burundi,54366,15,1924,2868,12889583,Africa
Cambodia,138941,3056,1103,96,16767851,Asia
Cameroon,125090,1974,452054,14269,27914542,Africa
Canada,4712542,53260,85658,381,38454328,North America
Cape Verde,64401,415,783131,91956,593162,Africa
Cayman Islands,31472,37,475,13,68722,North America
Central African Republic,15367,113,10242,323,5579148,Africa
Chad,7698,194,52669,33694,17723312,Africa
Chile,5288823,61607,16953,2662,19603736,South America
China,99312876,121714,5440,385,1425887360,Asia
Colombia,6381470,142977,1444,517,51874028,South America
Comoros,9109,160,54909,58148,836783,Africa
Congo,25196,389,26462,5446,5970430,Africa
Cook Islands,7158,2,5355,7,17032,Oceania
Costa Rica,1238884,9428,24,8,5180836,North America
Cote d'Ivoire,88338,835,93627,22220,28160548,Africa
Croatia,1275337,18351,120511,14129,4030361,Europe
Cuba,1115103,8530,97643,704,11212198,North America
Curacao,45883,305,24995,4069,191173,North America
Cyprus,660854,1364,4894,86,896007,Europe
Czechia,4651538,42849,372,42,10493990,Europe
Democratic Republic of Congo,98863,1468,2946,832,99010216,Africa
Denmark,3417017,8824,5282,265,5882259,Europe
Djibouti,15690,189,37683,44469,1120851,Africa
Dominica,15760,74,28,2,72758,North America
Dominican Republic,667073,4384,8500,3003,11228821,North America
Ecuador,1069135,36043,103232,596601,18001002,South America
Egypt,516023,24830,8189,592,110990096,Africa
El Salvador,201807,4230,2540,971,6336393,North America
Equatorial Guinea,17130,183,6119,5074,1674916,Africa
Eritrea,10189,103,274934,38909,3684041,Africa
Estonia,602187,2902,46398,301,1326064,Europe
Eswatini,74996,1427,1347,20295,1201680,Africa
Ethiopia,501060,7574,24,0,123379928,Africa
Faeroe Islands,34658,28,86046,8133,53117,Europe
Falkland Islands,1923,,10304,623,3801,South America
Fiji,69047,885,1728,617,929769,Oceania
Finland,1486084,10265,2304,999,5540745,Europe
France,38997490,167985,7104,1526,67813000,Europe
French Guiana,98041,413,31931,48711,304568,South America
French Polynesia,78632,649,9683,25980,306292,Oceania
Gabon,48992,307,2466,984,2388997,Africa
Gambia,12626,372,6077976,867496,2705995,Africa
Georgia,1855289,17132,251481,65706,3744385,Asia
Germany,38437756,174979,403950,64010,83369840,Europe
Ghana,171653,1462,332330,58004,33475870,Africa
Gibraltar,20550,113,23364,16526,32677,Europe
Greece,5405742,37572,225725,62209,10384972,Europe
Greenland,11971,21,238525,74829,56494,North America
Grenada,19693,238,3142,4279,125459,North America
Guadeloupe,203235,1021,80798,6538,395762,North America
Guam,52017,416,6045,17772,171783,Oceania
Guatemala,1271070,20235,103980,3031,17843914,North America
Guernsey,35326,67,31876,8522,63329,Europe
Guinea,38563,468,22693,1481,13859349,Africa
Guinea-Bissau,9614,177,14282,1203,2105580,Africa
Guyana,73387,1299,102722,7191,808727,South America
Haiti,34326,860,44227,3615,11585003,North America
Honduras,474587,11127,22,1,10432858,North America
Hungary,2206311,48807,1322,1234,9967304,Europe
Iceland,209142,186,22719,29384,372903,Europe
India,44998838,532032,926,832,1417173120,Asia
Indonesia,6813429,161918,1245,36,275501344,Asia
Iran,7617752,146410,23791,17272,88550568,Asia
Iraq,2465545,25375,117,24,44496124,Asia
Ireland,1721152,9249,2751,3109,5023108,Europe
Isle of Man,38008,116,7900,1091,84534,Europe
Israel,4839886,12691,16012,453,9449000,Asia
Italy,26082645,191715,4644,997,59037472,Europe
Jamaica,156328,3606,10780,4161,2827382,North America
Japan,33803572,74694,9683,1142,123951696,Asia
Jersey,66391,161,2525,616,110796,Europe
Jordan,1746997,14122,2937,703,11285875,Asia
Kazakhstan,1502857,19072,7266,121,19397998,Asia
Kenya,343955,5689,358,27,54027484,Africa
Kiribati,5085,24,689377,41309,131237,Oceania
Kosovo,274020,3210,43982,16322,1782115,Europe
Kuwait,666333,2570,209,22,4268886,Asia
Kyrgyzstan,88889,1024,310,5,6630621,Asia
Laos,218870,671,9429,4014,7529477,Asia
Latvia,976316,7384,124854,22415,1850654,Europe
Lebanon,1239904,10947,7203,2571,5489744,Asia
Lesotho,34490,706,9807,1956,2305826,Africa
Liberia,7930,294,74252,30818,5302690,Africa
Libya,507269,6437,4761,162509,6812344,Africa
Liechtenstein,21491,87,1801,45,39355,Europe
Lithuania,1329905,9710,4225,886,2750058,Europe
Luxembourg,384378,1000,1123,9,647601,Europe
Madagascar,68344,1425,51711,7277,29611718,Africa
Malawi,88986,2686,16099,3671,20405318,Africa
Malaysia,5129131,37194,11863,3328,33938216,Asia
Maldives,186694,316,91731,11389,523798,Asia
Mali,33152,743,303458,8904,22593598,Africa
Malta,120422,882,95552,21632,533293,Europe
Marshall Islands,16133,17,532,10,41593,Oceania
Martinique,230354,1104,31351,16562,367512,North America
Mauritania,63757,997,733000,79865,4736146,Africa
Mauritius,309830,1054,276094,54594,1299478,Africa
Mayotte,42027,187,78982,39684,326113,Africa
Mexico,7690908,334630,52803,30704,127504120,North America
Micronesia (country),26547,65,124767,2792,114178,Oceania
Moldova,623684,12126,116628,30417,3272993,Europe
Monaco,17001,67,1011911,244003,36491,Europe
Mongolia,1011116,2284,3566,1296,3398373,Asia
Montenegro,251280,2654,18,1,627082,Europe
Montserrat,1403,8,27,2,4413,North America
Morocco,1276812,16297,64,0,37457976,Africa
Mozambique,233652,2249,682,17,32969520,Africa
Myanmar,641280,19494,890,17,54179312,Asia
Namibia,171998,4098,324737,9189,2567024,Africa
Nauru,5393,1,13198,1732,12691,Oceania
Nepal,1003441,12031,0,33923,30547586,Asia
Netherlands,8618815,22986,144,4,17564020,Europe
New Caledonia,80064,314,1725,503,289959,Oceania
New Zealand,2385438,3347,57698,141,5185289,Oceania
Nicaragua,16043,245,5553,13183,6948395,North America
Niger,9515,315,5024,3061,26207982,Africa
Nigeria,286572,3155,3079,669,218541216,Africa
Niue,887,,622153,51070,1952,Oceania
North Korea,,,1290,1417,26069416,Asia
North Macedonia,349104,9946,150376,677807,2093606,Europe
Northern Mariana Islands,14285,41,3306,1309,49574,Oceania
Norway,1489076,5705,6764,6070,5434324,Europe
Oman,399449,4628,4830,98,4576300,Asia
Pakistan,1580631,30656,0,92557,235824864,Asia
Palau,6241,9,48400,9880,18084,Oceania
Palestine,703228,5708,1271,3181,5250076,Asia
Panama,1047555,8654,488,32,4408582,North America
Papua New Guinea,46864,670,9006,1095,10142625,Oceania
Paraguay,735853,19971,183,305,6780745,South America
Peru,4520727,221704,3451,126,34049588,South America
Philippines,4113434,66696,1444,442,115559008,Asia
Pitcairn,4,,3221,1732,47,Oceania
Poland,6523335,119654,5032,25771,39857144,Europe
Portugal,5621015,27424,293145,32108,10270857,Europe
Puerto Rico,1252713,5938,6022,3586,3252412,North America
Qatar,514524,690,116861,141234,2695131,Asia
Reunion,494595,921,95973,8717,974062,Africa
Romania,3455207,68341,2495,548220,19659270,Europe
Russia,23029404,400047,1930,288,144713312,Europe
Rwanda,133194,1468,3062983,4440579,13776702,Africa
Saint Barthelemy,5507,5,57704,2570,10994,North America
Saint Helena,2166,,73919,7843,5401,Africa
Saint Kitts and Nevis,6607,46,1024,48,47681,North America
Saint Lucia,30082,410,37240,6327,179872,North America
Saint Martin (French part),12324,46,8,1,31816,North America
Saint Pierre and Miquelon,3426,2,1329,127,5885,North America
Saint Vincent and the Grenadines,9644,124,14541,537,103959,North America
Samoa,16778,31,6492,1288,222390,Oceania
San Marino,24644,126,6582,5364,33690,Europe
Sao Tome and Principe,6597,80,33064,5166,227393,Africa
Saudi Arabia,841469,9646,9406,5409,36408824,Asia
Senegal,89022,1971,37170,13975,17316452,Africa
Serbia,2552178,18057,1814,827,6871547,Europe
Seychelles,50937,172,2716,3312,107135,Africa
Sierra Leone,7766,125,97,11,8605723,Africa
Singapore,2594809,1872,709464,150837,5637022,Asia
Sint Maarten (Dutch part),11051,92,45771,8949,44192,North America
Slovakia,1867525,21167,24987,1378,5643455,Europe
Slovenia,1345384,9448,42829,10742,2119843,Europe
Solomon Islands,21611,153,39235,1909,724272,Oceania
Somalia,27334,1361,2815,2102,17597508,Africa
South Africa,4072533,102595,70808,4206,59893884,Africa
South Korea,34571873,35934,291365,80208,51815808,Asia
South Sudan,18368,138,183,16,10913172,Africa
Spain,13980340,121852,76543,5043,47558632,Europe
Sri Lanka,672589,16882,20202,126554,21832150,Asia
Sudan,63993,5046,1487,905,46874200,Africa
Suriname,82588,1408,1973,397,618046,South America
Sweden,2717141,24834,287,19,10549349,Europe
Switzerland,4413452,14055,100786,29385,8740471,Europe
Syria,57423,3163,23370,6048,22125242,Asia
Tajikistan,17786,125,834,2367,9952789,Asia
Tanzania,43078,846,4502854,403395,65497752,Africa
Thailand,4757473,34474,143,0,71697024,Asia
Timor,23460,138,15818,7610,1341298,Asia
Togo,39522,290,1542,668,8848700,Africa
Tokelau,80,,7050,18416,1893,Oceania
Tonga,16825,12,472,44,106867,Oceania
Trinidad and Tobago,191496,4390,5970,869,1531043,North America
Tunisia,1153361,29423,277,6,12356116,Africa
Turkey,17004677,101419,20117,663,85341248,Asia
Turks and Caicos Islands,6630,39,153857,19249,45726,North America
Tuvalu,2943,1,1924,2868,11335,Oceania
Uganda,171843,3632,1103,96,47249588,Africa
Ukraine,5520483,109918,452054,14269,39701744,Europe
United Arab Emirates,1067030,2349,85658,381,9441138,Asia
United Kingdom,24743787,229765,783131,91956,67508936,Europe
United States,103436829,1127152,475,13,338289856,North America
United States Virgin Islands,25389,132,10242,323,99479,North America
Uruguay,1039238,7634,52669,33694,3422796,South America
Uzbekistan,174123,1016,16953,2662,34627648,Asia
Vanuatu,12019,14,5440,385,326744,Oceania
Vatican,26,,1444,517,808,Europe
Venezuela,552695,5856,54909,58148,28301700,South America
Vietnam,11623698,43206,26462,5446,98186856,Asia
Wallis and Futuna,3550,8,5355,7,11596,Oceania
Yemen,11945,2159,24,8,33696612,Asia
Zambia,349287,4069,93627,22220,20017670,Africa
Zimbabwe,265753,5718,120511,14129,16320539,Africa
