time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-09-24T15:01:37.370Z,52.6072,-171.8369,109.128,5,mb,66,99,1.502,1.04,us,us7000kxtv,2023-09-24T15:23:18.395Z,"Fox Islands, Aleutian Islands, Alaska",earthquake,7.02,7.628,0.023,600,reviewed,us,us
2023-09-24T14:30:36.773Z,35.3848,141.3354,33.073,4.6,mb,16,162,2.786,1.02,us,us7000kxtt,2023-09-24T15:25:01.040Z,"59 km SE of Hasaki, Japan",earthquake,11.9,8.119,0.244,5,reviewed,us,us
2023-09-24T12:18:54.860Z,17.9181666666667,-66.8446666666667,11.37,2.68,md,7,225,0.06546,0.09,pr,pr71425678,2023-09-24T13:56:37.680Z,"Puerto Rico region",earthquake,0.6,0.56,0.088039782187268,5,reviewed,pr,pr
2023-09-24T11:01:55.994Z,-18.0779,-178.3313,614.919,4.4,mb,54,40,4.152,0.78,us,us7000kxtc,2023-09-24T11:17:38.040Z,"248 km E of Levuka, Fiji",earthquake,10.38,8.012,0.038,200,reviewed,us,us
2023-09-24T09:36:08.061Z,-4.4186,153.4785,114.435,4.7,mb,57,118,12.178,0.45,us,us7000kxt2,2023-09-24T09:52:23.040Z,"134 km E of Kokopo, Papua New Guinea",earthquake,10.41,7.006,0.061,80,reviewed,us,us
2023-09-24T09:21:41.111Z,13.7868,-90.6787,89.327,4.2,mb,51,150,0.881,0.53,us,us7000kxt1,2023-09-24T09:34:28.040Z,"",earthquake,8.38,9.543,0.06,79,reviewed,us,us
2023-09-24T08:50:17.845Z,32.686,-100.691,6.0159,2.9,ml(texnet),13,82,0.1,0.2,tx,tx2023ssri,2023-09-24T09:07:14.184Z,"8 km NE of Hermleigh, Texas",earthquake,1.292914036,2.036013163,0.1,9,reviewed,tx,tx
2023-09-24T08:40:53.631Z,57.6684,-149.9204,40.1,2.8,ml,,,,0.93,ak,ak023c9phtgz,2023-09-24T08:43:57.509Z,"141 km E of Chiniak, Alaska",earthquake,,8.6,,,automatic,ak,ak
2023-09-24T08:13:46.143Z,-17.4583,-178.8754,534.162,4.5,mb,33,92,4.787,0.53,us,us7000kxsk,2023-09-24T08:51:18.040Z,"",earthquake,15.97,12.383,0.102,31,reviewed,us,us
2023-09-24T07:13:14.839Z,31.626,-104.516,5.0261,3.2,ml(texnet),29,148,0,0.3,tx,tx2023ssod,2023-09-24T07:38:38.692Z,"62 km SSW of Whites City, New Mexico",earthquake,1.9481208,1.407665056,0.2,19,reviewed,tx,tx
2023-09-24T07:11:42.633Z,31.678,-104.52,5.4889,2.7,ml(texnet),29,146,0,0.3,tx,tx2023ssob,2023-09-24T07:38:01.040Z,"56 km SSW of Whites City, New Mexico",earthquake,1.063387978,0.5545541541,0.2,19,reviewed,tx,tx
2023-09-24T05:55:40.049Z,-25.3077,179.92,475.539,4.4,mb,55,71,4.383,0.99,us,us7000kxry,2023-09-24T06:20:05.040Z,"south of the Fiji Islands",earthquake,12.15,6.902,0.047,130,reviewed,us,us
2023-09-24T04:00:07.709Z,41.8114,45.0495,10,4,mb,26,110,0.311,0.93,us,us7000kxrj,2023-09-24T13:00:43.963Z,"3 km NE of Mart’q’opi, Georgia",earthquake,4.25,1.935,0.258,4,reviewed,us,us
2023-09-24T03:39:10.140Z,19.2625,-67.3535,43,3.56,md,15,295,0.8311,0.39,pr,pr2023267000,2023-09-24T04:10:20.408Z,"89 km NNW of San Antonio, Puerto Rico",earthquake,2.54,10.32,0.05,12,reviewed,pr,pr
2023-09-24T02:37:34.643Z,56.96,-156.17,0.5,2.6,ml,,,,0.52,ak,ak023c9lwj88,2023-09-24T02:46:29.040Z,"96 km SE of Ugashik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-09-24T02:28:51.163Z,31.0312,141.9226,10,4.5,mb,62,72,2.743,0.82,us,us7000kxrb,2023-09-24T03:12:44.040Z,"Izu Islands, Japan region",earthquake,9.96,1.878,0.066,68,reviewed,us,us
2023-09-24T02:12:28.776Z,33.9848,26.0951,10,4.4,mb,64,96,1.636,0.9,us,us7000kxr4,2023-09-24T02:41:34.040Z,"118 km SSE of Ierápetra, Greece",earthquake,7.88,1.9,0.086,39,reviewed,us,us
2023-09-24T02:07:25.788Z,31.0204,141.8753,10,4.5,mb,31,136,5.928,0.65,us,us7000kxr5,2023-09-24T02:26:52.040Z,"Izu Islands, Japan region",earthquake,12.91,1.92,0.127,18,reviewed,us,us
2023-09-24T01:27:34.340Z,1.9017,96.907,29.945,5.1,mb,63,113,2.163,0.62,us,us7000kxr1,2023-09-24T01:45:42.040Z,"Nias region, Indonesia",earthquake,9.37,5.398,0.06,92,reviewed,us,us
2023-09-24T01:24:27.130Z,18.8313333333333,-67.172,8.68,3.25,md,22,262,0.3665,0.17,pr,pr71425638,2023-09-24T01:55:18.550Z,"38 km NNW of San Antonio, Puerto Rico",earthquake,0.53,0.62,0.0268844201775413,8,reviewed,pr,pr
2023-09-24T00:48:33.060Z,37.4273338,-113.1363297,11.83,2.57,ml,25,57,0.07164,0.22,uu,uu60550762,2023-09-24T01:02:37.730Z,"13 km SSE of Kanarraville, Utah",earthquake,0.5,0.71,0.26,19,reviewed,uu,uu
2023-09-23T23:31:14.200Z,39.4576683,-121.9603348,4.85,2.86,md,6,188,0.3028,0.1,nc,nc73940986,2023-09-24T00:06:34.334Z,"21 km ESE of Willows, CA",earthquake,2.5,10.9,0.28,4,automatic,nc,nc
2023-09-23T23:22:07.824Z,56.9661,-156.1887,8.8,2.5,ml,,,,0.45,ak,ak023c8as0mm,2023-09-23T23:33:25.040Z,"95 km SE of Ugashik, Alaska",earthquake,,1.1,,,automatic,ak,ak
2023-09-23T23:07:54.910Z,65.1549,-150.2373,16.7,2.6,ml,,,,0.32,ak,ak023c8aowir,2023-09-23T23:22:51.040Z,"northern Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-09-23T22:02:35.170Z,37.4321671,-121.7698364,10.36,2.67,md,76,32,0.1034,0.07,nc,nc73940946,2023-09-24T02:02:32.115Z,"9 km NE of Alum Rock, CA",earthquake,0.13,0.48,0.14,93,automatic,nc,nc
2023-09-23T21:52:40.117Z,55.5876,-135.2106,0,3.4,ml,,,,0.72,ak,ak023c89rne3,2023-09-23T23:20:39.999Z,"",earthquake,,0.5,,,automatic,ak,ak
2023-09-23T21:50:19.551Z,32.7205,-100.658,5,2.6,mb_lg,38,31,0.418,0.88,us,us7000kxq9,2023-09-23T22:21:31.040Z,"",earthquake,1.91,1.979,0.081,41,reviewed,us,us
2023-09-23T20:38:14.570Z,54.978,-160.4082,42.23,3.8,ml,27,203,0.374,0.45,us,us7000kxpw,2023-09-24T01:02:29.747Z,"40 km S of Sand Point, Alaska",earthquake,4.64,12.688,0.071,26,reviewed,us,us
2023-09-23T20:16:32.426Z,-21.2,-68.749,124.487,4.5,mb,25,59,0.707,0.74,us,us7000kxpq,2023-09-23T20:25:17.040Z,"51 km W of Ollagüe, Chile",earthquake,5.56,8.483,0.192,8,reviewed,us,us
2023-09-23T18:16:13.950Z,19.4843333333333,-65.489,87.1,3.38,md,3,320,1.234,0.37,pr,pr71425613,2023-09-23T19:50:15.510Z,"",earthquake,13.92,23.99,0.122549952904732,2,reviewed,pr,pr
2023-09-23T17:01:36.223Z,42.8536,17.5603,14.914,4,mb,30,30,1.324,0.7,us,us7000kxnx,2023-09-24T08:53:47.335Z,"8 km SSW of Neum, Bosnia and Herzegovina",earthquake,4.81,1.973,0.299,3,reviewed,us,us
2023-09-23T16:36:41.177Z,31.498,-103.581,4.8205,2.7,ml(texnet),20,71,0.1,0.3,tx,tx2023srle,2023-09-23T22:49:49.500Z,"11 km NW of Pecos, Texas",earthquake,1.197062793,1.247607921,0.3,12,reviewed,tx,tx
2023-09-23T15:57:47.780Z,37.4230003,-121.2986679,1.81,3.33,ml,81,162,0.03956,0.17,nc,nc73940786,2023-09-24T02:00:19.460Z,"16 km WSW of Patterson, CA",earthquake,0.33,0.85,0.39,41,automatic,nc,nc
2023-09-23T15:51:21.437Z,-22.3117,170.4043,10,5.1,mww,44,117,2.752,1.06,us,us7000kxnj,2023-09-23T16:07:26.040Z,"southeast of the Loyalty Islands",earthquake,9.18,1.879,0.098,10,reviewed,us,us
2023-09-23T15:01:14.850Z,35.6603,140.784,51.541,4.4,mb,26,171,2.263,0.67,us,us7000kxnb,2023-09-23T21:11:53.990Z,"near the east coast of Honshu, Japan",earthquake,3.32,9.428,0.156,12,reviewed,us,us
2023-09-23T14:40:15.920Z,17.9423333333333,-66.9463333333333,10.32,2.84,md,4,218,0.097,0.07,pr,pr71425598,2023-09-23T14:59:33.980Z,"5 km SW of Guánica, Puerto Rico",earthquake,1.08,1.88,0.0556874450236085,3,reviewed,pr,pr
2023-09-23T14:37:18.265Z,56.2465,-156.5515,35.1,2.8,ml,,,,0.51,ak,ak023c85icsx,2023-09-23T15:48:04.040Z,"114 km E of Chignik, Alaska",earthquake,,24.8,,,automatic,ak,ak
2023-09-23T14:24:34.344Z,17.1564,96.0875,10,4.8,mb,54,56,3.012,0.87,us,us7000kxn3,2023-09-24T13:44:52.369Z,"39 km N of Yangon, Myanmar",earthquake,3.39,1.869,0.072,59,reviewed,us,us
2023-09-23T11:12:51.151Z,64.4787,-146.9353,10.4,3.9,ml,,,,0.83,ak,ak023c83krjp,2023-09-24T09:14:50.517Z,"5 km SSW of Salcha, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-09-23T09:10:04.855Z,-10.6388,165.8511,187.562,4.5,mb,39,154,9.97,0.6,us,us7000kxm3,2023-09-23T09:30:10.040Z,"11 km NNE of Lata, Solomon Islands",earthquake,12.41,7.717,0.093,34,reviewed,us,us
2023-09-23T08:22:21.510Z,37.8688,36.3652,4.124,4.5,mb,36,47,0.289,0.96,us,us7000kxls,2023-09-23T12:17:15.443Z,"Central Turkey",earthquake,6.09,3.201,0.124,19,reviewed,us,us
2023-09-23T08:16:44.987Z,57.4687,-152.5708,52.5,3,ml,,,,0.3,ak,ak023c81tb81,2023-09-23T08:25:12.955Z,"23 km SW of Chiniak, Alaska",earthquake,,1.1,,,automatic,ak,ak
2023-09-23T07:26:09.690Z,37.5253334,-118.8355026,3.22,2.79,md,24,136,0.06478,0.03,nc,nc73940601,2023-09-23T07:48:30.893Z,"14 km WSW of Toms Place, CA",earthquake,0.4,0.84,0.12,29,automatic,nc,nc
2023-09-23T05:29:26.310Z,62.4206,-151.1023,87.1,2.5,ml,,,,0.37,ak,ak023c803r72,2023-09-23T05:40:23.040Z,"19 km WSW of Petersville, Alaska",earthquake,,0.7,,,automatic,ak,ak
2023-09-23T03:39:17.990Z,19.2011666666667,-155.495,32.97,2.73,ml,51,69,,0.11,hv,hv73583612,2023-09-23T04:09:45.080Z,"1 km W of Pāhala, Hawaii",earthquake,0.43,0.55,0.171578282923476,36,reviewed,hv,hv
2023-09-23T03:05:33.995Z,18.1703,-76.5981,10,3,ml,5,225,0.892,0.92,us,us7000kxkz,2023-09-23T18:17:49.513Z,"4 km SW of Hope Bay, Jamaica",earthquake,5.29,2.016,0.148,6,reviewed,us,us
2023-09-23T02:20:15.944Z,-5.4749,131.3712,61.98,4.3,mb,25,133,1.741,0.92,us,us7000kxkl,2023-09-23T04:21:43.040Z,"153 km W of Tual, Indonesia",earthquake,8.44,8.416,0.142,14,reviewed,us,us
2023-09-23T02:13:00.074Z,-19.7981,-69.2978,105.127,4.4,mb,31,86,0.162,0.49,us,us7000kxkk,2023-09-23T03:37:51.287Z,"Tarapaca, Chile",earthquake,2.96,4.488,0.126,19,reviewed,us,us
2023-09-23T02:09:01.492Z,-24.3076,-67.131,171.206,4.4,mb,28,57,1.657,1,us,us7000kxkj,2023-09-23T02:29:06.040Z,"83 km W of San Antonio de los Cobres, Argentina",earthquake,6.8,9.996,0.179,10,reviewed,us,us
2023-09-23T01:49:14.938Z,50.5603,156.5319,108.206,4.5,mb,84,124,2.653,0.48,us,us7000kxkh,2023-09-23T02:19:09.040Z,"31 km ESE of Severo-Kuril’sk, Russia",earthquake,10.44,7.183,0.045,142,reviewed,us,us
2023-09-23T00:48:19.811Z,31.6474,-104.4044,6.597,2.6,ml,23,109,0.085,0.38,us,us7000kxka,2023-09-23T01:08:36.040Z,"",earthquake,1.88,1.814,0.05,52,reviewed,us,us
2023-09-22T23:39:31.397Z,37.4734,73.2354,85.69,4.3,mb,20,109,2.297,0.67,us,us7000kxju,2023-09-23T00:31:17.040Z,"99 km NE of Khandūd, Afghanistan",earthquake,4.06,11.245,0.177,9,reviewed,us,us
2023-09-22T23:31:24.971Z,44.9163,144.2981,246.766,4,mb,52,148,1.457,0.41,us,us7000kxjt,2023-09-23T00:15:11.040Z,"97 km NE of Mombetsu, Japan",earthquake,10.6,7.913,0.082,40,reviewed,us,us
2023-09-22T22:49:46.141Z,50.2558,179.5058,32.8,2.8,ml,,,,0.45,ak,ak023c6mt4on,2023-09-23T01:30:12.090Z,"",earthquake,,1.5,,,reviewed,ak,ak
2023-09-22T22:13:50.776Z,-18.8642,-174.2541,129.835,4.9,mb,41,75,0.322,0.69,us,us7000kxjb,2023-09-22T23:02:09.181Z,"36 km SW of Neiafu, Tonga",earthquake,10.11,4.396,0.062,81,reviewed,us,us
2023-09-22T21:54:59.020Z,57.0774,-154.4949,19.1,3.4,ml,,,,0.38,ak,ak023c6m8rn0,2023-09-22T23:18:10.476Z,"24 km NW of Akhiok, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2023-09-22T20:19:47.147Z,-22.264,-68.6764,127.757,4.5,mb,30,95,0.701,1.05,us,us7000kxip,2023-09-22T21:11:56.040Z,"33 km NE of Calama, Chile",earthquake,6.09,5.641,0.131,18,reviewed,us,us
2023-09-22T20:15:58.071Z,32.683,-100.698,7.2142,3.9,ml(texnet),27,54,0,0.2,tx,tx2023spwx,2023-09-23T20:19:28.732Z,"7 km NE of Hermleigh, Texas",earthquake,0.9104395718,1.231227779,0.2,20,reviewed,tx,tx
2023-09-22T20:06:30.048Z,51.4683,-179.1587,64.6,3.8,ml,,,,0.51,ak,ak023c6lczmt,2023-09-22T23:14:47.641Z,"180 km WSW of Adak, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-09-22T19:31:28.110Z,51.2518,100.26,10.284,4.3,mb,39,42,2.16,0.75,us,us7000kxi8,2023-09-22T21:06:21.040Z,"39 km SW of Turt, Mongolia",earthquake,6.94,2.836,0.095,35,reviewed,us,us
2023-09-22T19:13:40.573Z,43.3373,138.9871,219.462,4.1,mb,66,64,2.728,0.59,us,us7000kxi2,2023-09-22T20:59:32.040Z,"117 km WNW of Suttsu, Japan",earthquake,7.96,8.031,0.072,57,reviewed,us,us
2023-09-22T18:51:55.609Z,35.53883333,-96.75333333,7.91,2.97,ml,100,35,0.1169770451,0.21,ok,ok2023spud,2023-09-22T20:57:15.933Z,"8 km NW of Prague, Oklahoma",earthquake,,0.5,0.21,24,reviewed,ok,ok
2023-09-22T18:03:14.430Z,37.3110008,-122.0713348,6.68,2.84,md,70,65,0.02823,0.13,nc,nc73940346,2023-09-24T09:51:47.323Z,"4 km WSW of Cupertino, CA",earthquake,0.17,0.38,0.1,105,automatic,nc,nc
2023-09-22T16:33:14.566Z,30.9034,142.0856,10,5,mb,46,136,2.93,0.93,us,us7000kxh4,2023-09-22T16:48:54.040Z,"Izu Islands, Japan region",earthquake,9.41,1.906,0.052,122,reviewed,us,us
2023-09-22T16:19:32.763Z,-14.9289,166.8404,40.12,5.4,mww,92,31,6.098,0.99,us,us7000kxh2,2023-09-23T16:22:49.040Z,"27 km WNW of Port-Olry, Vanuatu",earthquake,6.89,6.218,0.078,16,reviewed,us,us
2023-09-22T14:59:17.151Z,-7.1322,129.7186,155.322,5.8,mww,75,76,2.599,0.91,us,us7000kxe7,2023-09-23T15:02:00.682Z,"Kepulauan Babar, Indonesia",earthquake,8.99,2.159,0.042,55,reviewed,us,us
2023-09-22T13:53:51.447Z,36.6683,71.0422,216.467,4.2,mb,28,72,2.56,0.41,us,us7000kxe1,2023-09-23T05:00:02.040Z,"28 km SE of Jurm, Afghanistan",earthquake,7.94,3.843,0.166,10,reviewed,us,us
2023-09-22T12:22:00.601Z,-24.6064,179.8635,512.693,4.3,mb,37,95,5.041,0.59,us,us7000kxcm,2023-09-22T13:03:52.040Z,"south of the Fiji Islands",earthquake,15.06,9.103,0.107,25,reviewed,us,us
2023-09-22T12:18:31.415Z,32.2816,-103.3111,7.935,3.5,ml,32,60,0.104,0.39,us,us7000kxci,2023-09-23T12:21:54.061Z,"21 km NNW of Jal, New Mexico",earthquake,2.48,6.886,0.085,26,reviewed,us,us
2023-09-22T11:59:08.923Z,54.9717,-160.3829,46.316,4,mb,40,158,0.382,0.66,us,us7000kxch,2023-09-22T17:35:47.263Z,"41 km S of Sand Point, Alaska",earthquake,7.19,14.318,0.173,9,reviewed,us,us
2023-09-22T11:38:15.180Z,18.3671666666667,-66.0703333333333,108.62,3.28,md,16,165,0.05913,0.2,pr,pr71425538,2023-09-22T20:27:22.007Z,"4 km ENE of Guaynabo, Puerto Rico",earthquake,1.74,0.85,0.0381534930859981,8,reviewed,pr,pr
2023-09-22T10:46:38.850Z,35.54033333,-96.7555,7,3.22,ml,101,35,0,0.18,ok,ok2023sped,2023-09-22T19:33:19.340Z,"8 km NW of Prague, Oklahoma",earthquake,,0.4,0.21,39,reviewed,ok,ok
2023-09-22T10:14:55.911Z,-10.0452,-72.9364,220.411,4.5,mb,84,68,4.293,0.67,us,us7000kxc3,2023-09-22T19:32:25.630Z,"Central Peru",earthquake,7.36,8.539,0.065,69,reviewed,us,us
2023-09-22T09:05:40.410Z,19.2687,121.0265,35.182,4.5,mb,50,134,3.532,0.67,us,us7000kxbi,2023-09-22T11:07:55.040Z,"73 km N of Claveria, Philippines",earthquake,10.45,9.044,0.093,34,reviewed,us,us
2023-09-22T09:04:41.626Z,54.9829,-160.4751,44.236,5,mww,116,123,0.367,0.81,us,us7000kxbh,2023-09-22T16:01:53.412Z,"Alaska Peninsula",earthquake,5.37,4.747,0.048,41,reviewed,us,us
2023-09-22T08:58:11.776Z,58.2467,-155.191,1.1,2.7,ml,,,,0.39,ak,ak023c6eiw4n,2023-09-23T04:51:32.040Z,"Alaska Peninsula",earthquake,,0.4,,,automatic,ak,ak
2023-09-22T08:56:47.740Z,36.41433333,-96.8765,7.29,2.83,ml,99,58,0,0.25,ok,ok2023span,2023-09-22T13:09:46.257Z,"",earthquake,,0.3,0.24,39,reviewed,ok,ok
2023-09-22T08:20:58.804Z,-25.2924,-179.848,469.703,4.8,mb,98,69,4.31,0.77,us,us7000kxbb,2023-09-22T08:38:02.040Z,"",earthquake,12.19,8.022,0.035,253,reviewed,us,us
2023-09-22T08:19:17.179Z,36.41533333,-96.87583333,7.32,2.71,ml,95,58,0,0.24,ok,ok2023sozh,2023-09-22T13:25:17.588Z,"10 km NW of Pawnee, Oklahoma",earthquake,,0.3,0.24,33,reviewed,ok,ok
2023-09-22T07:56:31.261Z,-21.1255,-68.7414,113.904,4.2,mb,21,71,0.701,0.61,us,us7000kxb3,2023-09-23T04:44:31.040Z,"51 km WNW of Ollagüe, Chile",earthquake,3.7,7.556,0.146,13,reviewed,us,us
2023-09-22T06:46:37.322Z,43.5237,-127.2753,10,3,ml,48,274,2.353,0.67,us,us7000kxaw,2023-09-22T12:26:23.040Z,"236 km W of Bandon, Oregon",earthquake,11.15,2.023,0.037,98,reviewed,us,us
2023-09-22T06:34:21.624Z,55.0208,-156.3285,4.8,3.6,ml,,,,0.67,ak,ak023c6d6wh3,2023-09-22T08:31:17.183Z,"192 km SE of Chignik, Alaska",earthquake,,2,,,reviewed,ak,ak
2023-09-22T05:20:22.367Z,60.6999,-147.0256,19.8,2.5,ml,,,,0.61,ak,ak023c6cigxe,2023-09-22T12:20:35.040Z,"26 km SW of Tatitlek, Alaska",earthquake,,0.2,,,automatic,ak,ak
2023-09-22T05:07:14.960Z,11.8647,-87.2264,40.427,4.6,mwr,271,148,0.998,0.73,us,us7000kxan,2023-09-24T05:55:27.086Z,"68 km S of Corinto, Nicaragua",earthquake,7.19,7.227,0.068,21,reviewed,us,us
2023-09-22T03:18:12.479Z,6.2467,123.7894,574.518,4.4,mb,49,51,1.957,0.66,us,us7000kxac,2023-09-22T03:33:19.040Z,"35 km SW of Sangay, Philippines",earthquake,9.96,7.864,0.069,62,reviewed,us,us
2023-09-22T02:21:45.316Z,36.6065,70.9835,205.225,4.4,mb,64,93,2.58,0.75,us,us7000kxa5,2023-09-22T03:08:53.040Z,"31 km SSE of Jurm, Afghanistan",earthquake,5.54,7.438,0.079,46,reviewed,us,us
2023-09-22T02:18:15.652Z,-8.3177,119.6635,193.034,4.4,mb,35,70,1.934,1.13,us,us7000kxa4,2023-09-22T02:52:25.040Z,"31 km NW of Labuan Bajo, Indonesia",earthquake,7.64,7.183,0.162,13,reviewed,us,us
2023-09-22T02:11:55.494Z,-8.7221,-74.3889,131.908,4.9,mb,62,95,4.044,0.77,us,us7000kxa3,2023-09-22T02:33:41.040Z,"Central Peru",earthquake,10.12,7.206,0.028,412,reviewed,us,us
2023-09-22T02:07:07.342Z,61.5393,-146.9259,26.8,2.7,ml,,,,0.36,ak,ak023c6ancni,2023-09-22T02:20:24.040Z,"46 km SSE of Eureka Roadhouse, Alaska",earthquake,,0.2,,,automatic,ak,ak
