time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-09-22T01:34:42.320Z,17.9808333333333,-67.0111666666667,7.59,2.61,md,16,156,0.03345,0.08,pr,pr71425488,2023-09-22T01:45:49.700Z,"Puerto Rico region",earthquake,0.33,0.12,0.167108290838594,5,reviewed,pr,pr
2023-09-22T01:11:42.448Z,-3.7982,151.9464,10,5,mb,33,112,0.447,0.87,us,us7000kx9v,2023-09-22T01:29:34.040Z,"50 km NNW of Rabaul, Papua New Guinea",earthquake,4.89,1.906,0.085,44,reviewed,us,us
2023-09-22T00:46:51.447Z,31.0642,142.0254,10,4.7,mb,70,117,2.776,0.65,us,us7000kx9k,2023-09-22T01:11:36.040Z,"Izu Islands, Japan region",earthquake,5.65,1.815,0.061,81,reviewed,us,us
2023-09-22T00:45:48.799Z,14.916,108.2017,10,4.6,mb,36,78,2.959,0.35,us,us7000kx9i,2023-09-22T16:28:29.508Z,"",earthquake,6.25,1.491,0.142,15,reviewed,us,us
2023-09-22T00:31:12.047Z,18.1587,-76.6624,10,4.3,mb,53,41,0.832,0.48,us,us7000kx9c,2023-09-23T21:31:01.318Z,"8 km S of Buff Bay, Jamaica",earthquake,6.06,1.95,0.147,13,reviewed,us,us
2023-09-21T22:49:19.936Z,-21.8228,-67.1818,193.532,4.3,mwr,87,54,1.454,0.51,us,us7000kx90,2023-09-22T00:39:18.040Z,"129 km ESE of Ollagüe, Chile",earthquake,5.96,6.949,,,reviewed,us,guc
2023-09-21T22:41:40.200Z,79.5681,-18.5787,10,4.7,mb,108,70,5.704,0.48,us,us7000kx8y,2023-09-21T23:50:26.040Z,"eastern Greenland",earthquake,8.1,1.887,0.054,104,reviewed,us,us
2023-09-21T21:29:07.080Z,34.4805,-97.76816667,6.63,2.95,ml,91,47,0.1313742199,0.38,ok,ok2023sodv,2023-09-21T21:51:31.173Z,"8 km WNW of Velma, Oklahoma",earthquake,,0.9,0.23,28,reviewed,ok,ok
2023-09-21T21:22:12.556Z,30.9578,141.8328,12.734,5.7,mww,66,66,2.751,0.83,us,us7000kx7t,2023-09-22T21:27:15.832Z,"Izu Islands, Japan region",earthquake,10.19,4.34,0.069,20,reviewed,us,us
2023-09-21T21:11:49.950Z,-14.0039,167.1898,188.419,6.1,mww,76,26,7.076,0.83,us,us7000kx7j,2023-09-22T21:18:35.235Z,"41 km WSW of Sola, Vanuatu",earthquake,8.86,4.898,0.054,33,reviewed,us,us
2023-09-21T19:35:48.366Z,32.008,-103.842,5.9259,2.5,ml(texnet),20,74,0,0.1,tx,tx2023soac,2023-09-22T14:31:40.588Z,"32 km SE of Malaga, New Mexico",earthquake,1.380029687,0.8132823206,0.1,6,reviewed,tx,tx
2023-09-21T18:23:22.771Z,-6.2293,122.6361,12.127,4.7,mb,40,57,3.114,0.94,us,us7000kx63,2023-09-21T19:54:05.040Z,"84 km S of Baubau, Indonesia",earthquake,7.54,4.709,0.1,30,reviewed,us,us
2023-09-21T18:13:34.614Z,-6.4903,103.7535,27.731,4.6,mb,37,164,2.26,0.62,us,us7000kx67,2023-09-21T19:37:33.040Z,"204 km SW of Bandar Lampung, Indonesia",earthquake,9.31,5.513,0.119,21,reviewed,us,us
2023-09-21T16:43:07.424Z,-8.5992,118.3484,133.246,4.5,mb,16,76,0.609,0.88,us,us7000kx5q,2023-09-21T17:17:33.040Z,"14 km WSW of Dompu, Indonesia",earthquake,8.34,7.026,0.172,10,reviewed,us,us
2023-09-21T15:20:32.162Z,-30.6421,-178.217,40.104,5.6,mww,206,44,1.399,0.79,us,us7000kx4l,2023-09-22T15:34:29.104Z,"Kermadec Islands, New Zealand",earthquake,7.4,3.505,0.056,31,reviewed,us,us
2023-09-21T14:43:08.267Z,38.5573,45.4365,10,4.4,mb,21,91,1.068,0.81,us,us7000kx4i,2023-09-21T20:33:53.040Z,"32 km WNW of Marand, Iran",earthquake,5.96,1.795,0.17,10,reviewed,us,us
2023-09-21T13:15:55.080Z,18.0475,-66.9675,12.1,2.7,md,5,191,0.09351,0.15,pr,pr71425458,2023-09-21T13:41:47.710Z,"2 km W of Liborio Negron Torres, Puerto Rico",earthquake,3.08,3.71,0.0490852397579697,3,reviewed,pr,pr
2023-09-21T11:19:00.630Z,18.8505,-67.3286666666667,13.28,2.98,md,8,283,0.4332,0.21,pr,pr71425448,2023-09-21T11:53:32.860Z,"46 km NNW of San Antonio, Puerto Rico",earthquake,2.02,3.19,0.153408148121863,3,reviewed,pr,pr
2023-09-21T10:09:24.493Z,-23.2426,-66.7283,204.544,4.5,mb,56,34,1.367,1.16,us,us7000kx27,2023-09-21T10:39:35.040Z,"107 km W of El Aguilar, Argentina",earthquake,7.87,7.616,0.065,70,reviewed,us,us
2023-09-21T09:48:22.893Z,13.7876,144.6376,148.416,5,mb,85,40,0.299,1.04,us,us7000kx26,2023-09-24T09:58:38.433Z,"",earthquake,6.37,4.584,0.029,383,reviewed,us,us
2023-09-21T09:23:23.510Z,17.9503333333333,-66.9553333333333,14.83,2.6,md,8,212,0.07647,0.07,pr,pr71425438,2023-09-21T10:27:17.480Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.71,0.72,0.0889334153083212,4,reviewed,pr,pr
2023-09-21T08:33:39.540Z,17.9121666666667,-66.8726666666667,12.81,2.51,md,8,231,0.06286,0.15,pr,pr71425433,2023-09-21T08:51:06.920Z,"7 km SSE of Maria Antonia, Puerto Rico",earthquake,1.15,0.54,0.0690946818620057,5,reviewed,pr,pr
2023-09-21T07:24:26.789Z,34.4735,-97.76116667,18.13,2.84,ml,97,47,0.1403724541,0.38,ok,ok2023snbz,2023-09-21T20:02:15.012Z,"8 km W of Velma, Oklahoma",earthquake,,0.9,0.22,27,reviewed,ok,ok
2023-09-21T07:14:07.510Z,37.3118324,-122.0693359,6.59,2.91,md,75,66,0.02856,0.14,nc,nc73939716,2023-09-23T22:07:59.381Z,"4 km WSW of Cupertino, CA",earthquake,0.16,0.38,0.09,102,automatic,nc,nc
2023-09-21T06:34:25.844Z,36.1245,68.438,120.966,4.1,mb,18,122,1.656,0.8,us,us7000kx1q,2023-09-21T07:12:53.040Z,"Hindu Kush region, Afghanistan",earthquake,7.53,12.832,0.261,4,reviewed,us,us
2023-09-21T04:37:15.690Z,17.9505,-66.0163333333333,37.81,2.62,md,8,209,0.08744,0.22,pr,pr71425408,2023-09-21T04:51:05.550Z,"Puerto Rico region",earthquake,1.54,1.22,0.295489782084656,6,reviewed,pr,pr
2023-09-21T04:30:05.890Z,19.5241,-65.5145,90,3.74,md,10,289,1.2945,0.25,pr,pr2023264000,2023-09-21T04:55:34.412Z,"126 km NNE of Vieques, Puerto Rico",earthquake,4.17,7.37,0.16,4,reviewed,pr,pr
2023-09-21T04:07:03.930Z,0.1168,98.4629,27.152,4.7,mb,28,112,1.476,0.67,us,us7000kx1b,2023-09-21T04:33:48.040Z,"",earthquake,9.03,6.681,0.123,20,reviewed,us,us
2023-09-21T01:13:59.537Z,54.9711,-160.3721,50.608,5.4,mww,133,126,0.384,0.95,us,us7000kx0x,2023-09-24T01:24:06.130Z,"41 km SSE of Sand Point, Alaska",earthquake,3.08,4.998,0.048,42,reviewed,us,us
2023-09-20T23:15:47.109Z,63,-150.9146,123.9,3.3,ml,,,,0.32,ak,ak023c3c4k4z,2023-09-20T23:17:48.282Z,"56 km N of Petersville, Alaska",earthquake,,0.6,,,automatic,ak,ak
2023-09-20T22:47:27.562Z,39.7427,-120.5668,9.1,2.8,ml,24,156.43,0.104,0.151,nn,nn00866155,2023-09-21T05:38:56.399Z,"0 km N of Valley Ranch, California",earthquake,,1.3,0.32,11,reviewed,nn,nn
2023-09-20T22:17:32.550Z,46.8392,146.1959,339.781,4.6,mb,62,133,2.359,0.49,us,us7000kx06,2023-09-20T22:32:13.040Z,"221 km NW of Kuril’sk, Russia",earthquake,12.12,8.574,0.028,372,reviewed,us,us
2023-09-20T19:22:32.588Z,-44.8387,35.2805,7.56,5.8,mww,43,44,16.779,0.99,us,us7000kwz5,2023-09-22T17:10:48.040Z,"",earthquake,11.32,4.438,0.083,14,reviewed,us,us
2023-09-20T19:15:32.284Z,37.2925,-104.4932,5.906,2.8,mb_lg,9,65,0.167,0.07,us,us7000kwz1,2023-09-20T22:33:15.087Z,"7 km NNW of El Moro, Colorado",earthquake,2.15,5.987,0.109,40,reviewed,us,us
2023-09-20T17:01:12.440Z,39.3883324,-122.5746689,4.78,2.64,md,6,174,0.4488,0.32,nc,nc73939446,2023-09-20T21:19:35.990Z,"22 km S of Stony Gorge Reservoir, CA",earthquake,5.15,17.49,0.15,5,automatic,nc,nc
2023-09-20T16:09:55.377Z,31.51911132,-104.1640309,6.568603516,2.809321979,ml(texnet),10,77.0350531,0.1604871948,0.2060111058,tx,tx2023slxy,2023-09-21T15:43:31.846Z,"41 km WNW of Toyah, Texas",earthquake,1.604061625,2.469253901,0.1581722777,7,reviewed,tx,tx
2023-09-20T15:28:25.393Z,-4.7106,-106.1744,10,4.6,mb,90,111,22.541,0.67,us,us7000kwy1,2023-09-21T00:41:52.040Z,"central East Pacific Rise",earthquake,14.66,1.954,0.062,79,reviewed,us,us
2023-09-20T15:03:36.137Z,-4.6717,-105.9155,10,5.7,mww,99,96,16.106,0.57,us,us7000kwwq,2023-09-21T15:06:38.635Z,"central East Pacific Rise",earthquake,12.53,1.779,0.057,30,reviewed,us,us
2023-09-20T14:49:01.800Z,-24.2419,-67.5551,173.959,4.7,mb,22,97,1.406,1.25,us,us7000kww2,2023-09-20T16:17:08.040Z,"125 km W of San Antonio de los Cobres, Argentina",earthquake,7.08,9.238,0.165,11,reviewed,us,us
2023-09-20T14:45:58.609Z,-4.5826,-105.6493,10,6,mww,110,208,15.828,1.08,us,us7000kww3,2023-09-22T17:17:59.040Z,"central East Pacific Rise",earthquake,14.99,1.952,0.05,38,reviewed,us,us
2023-09-20T14:45:28.263Z,-4.5434,-105.7226,10,5.2,mb,182,69,15.889,0.81,us,us7000kww6,2023-09-20T15:23:23.040Z,"central East Pacific Rise",earthquake,13.09,1.852,0.028,405,reviewed,us,us
2023-09-20T14:00:14.948Z,40.257,142.3318,49.711,4.4,mb,26,185,1.103,0.94,us,us7000kww0,2023-09-20T15:01:29.040Z,"46 km ENE of Noda, Japan",earthquake,8.24,10.114,0.144,14,reviewed,us,us
2023-09-20T13:50:01.960Z,51.877,178.454,120.551,4.3,mb,116,166,0.107,0.75,us,us7000kwvx,2023-09-20T18:44:34.241Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,10.24,5.684,0.045,141,reviewed,us,us
2023-09-20T13:10:13.292Z,65.0218,-151.5351,9.7,2.6,ml,,,,1.12,ak,ak023c3652xd,2023-09-20T13:12:35.335Z,"30 km ESE of Tanana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-09-20T11:00:34.091Z,-22.7181,172.3394,35,4.6,mb,18,164,4.52,0.83,us,us7000kwvc,2023-09-20T11:25:46.040Z,"southeast of the Loyalty Islands",earthquake,6.75,1.949,0.146,16,reviewed,us,us
2023-09-20T10:27:11.509Z,34.4715,-97.7675,16.95,2.94,ml,89,48,0.1394726307,0.4,ok,ok2023slmm,2023-09-21T04:56:45.504Z,"Oklahoma",earthquake,,1.1,0.24,26,reviewed,ok,ok
2023-09-20T09:59:02.376Z,-24.9465,-70.1625,68.064,4.4,mb,18,127,0.387,0.78,us,us7000kwv2,2023-09-20T10:15:49.040Z,"",earthquake,5.02,6.411,0.17,10,reviewed,us,us
2023-09-20T09:32:31.407Z,-14.6962,167.965,13.77,5,mww,59,58,6.797,0.63,us,us7000kwv0,2023-09-20T09:52:12.040Z,"",earthquake,8.48,4.764,0.08,15,reviewed,us,us
2023-09-20T08:50:26.292Z,-17.8609,-178.6302,559.401,4.6,mb,61,46,3.162,0.83,us,us7000kwux,2023-09-20T09:08:29.040Z,"Fiji region",earthquake,11.71,7.993,0.035,239,reviewed,us,us
2023-09-20T07:00:42.181Z,19.6001,-70.8867,23.477,4.4,mb,54,100,0.127,1.18,us,us7000kwum,2023-09-21T01:57:48.622Z,"4 km NNW of Villa Bisonó, Dominican Republic",earthquake,5.11,5.44,0.051,112,reviewed,us,us
2023-09-20T06:15:49.656Z,59.9505,-152.7558,82.6,3.2,ml,,,,0.64,ak,ak023c3206y0,2023-09-20T07:28:04.040Z,"55 km WNW of Anchor Point, Alaska",earthquake,,0.8,,,automatic,ak,ak
2023-09-20T05:57:31.080Z,18.1478333333333,-67.3966666666667,9.98,2.7,md,7,228,0.248,0.29,pr,pr71425333,2023-09-20T06:11:23.100Z,"Mona Passage",earthquake,1.48,0.97,0.0290719185180424,4,reviewed,pr,pr
2023-09-20T05:42:41.464Z,-20.7196,-178.34,548.944,4.6,mb,77,38,2.966,0.65,us,us7000kwu9,2023-09-20T06:05:04.040Z,"Fiji region",earthquake,11.13,7.316,0.037,218,reviewed,us,us
2023-09-20T04:32:39.430Z,19.1195,-65.5928,36,3.5,md,12,268,0.9475,0.42,pr,pr2023263000,2023-09-20T05:04:19.562Z,"80 km NNE of Vieques, Puerto Rico",earthquake,3.76,18.27,0.11,9,reviewed,pr,pr
2023-09-20T03:01:50.890Z,68.1877,-145.5674,0,2.7,ml,,,,0.78,ak,ak023c304wdf,2023-09-22T03:24:22.040Z,"6 km N of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2023-09-20T02:39:40.620Z,19.0483333333333,-155.385833333333,32.85,2.69,ml,53,206,,0.12,hv,hv73581337,2023-09-22T21:20:30.150Z,"",earthquake,0.41,0.6,0.201582778064473,30,reviewed,hv,hv
2023-09-20T02:39:38.572Z,38.1753,-117.7825,8.1,3.3,ml,14,50.98,0.115,0.1213,nn,nn00866091,2023-09-22T02:29:14.040Z,"37 km SE of Mina, Nevada",earthquake,,1.1,0.2,8,reviewed,nn,nn
2023-09-20T02:17:19.149Z,62.0652,-149.7676,32.6,2.5,ml,,,,0.46,ak,ak023c2zmtq9,2023-09-22T02:09:35.040Z,"11 km SSE of Susitna North, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-09-20T02:14:59.485Z,31.479,-103.737,133.4251,2.8,mlv,5,357,0.6,0,tx,tx2023skwh,2023-09-22T22:26:48.972Z,"18 km NNE of Toyah, Texas",earthquake,176.9326764,41.24241036,0.4,3,automatic,tx,tx
2023-09-20T01:33:08.352Z,32.3368,24.5085,10,4.1,mb,35,95,2.961,0.58,us,us7000kwte,2023-09-22T01:42:49.040Z,"59 km ENE of Tobruk, Libya",earthquake,8.98,1.928,0.131,16,reviewed,us,us
2023-09-20T01:29:57.898Z,32.47375488,-102.0924638,4.352945964,2.8,ml,21,73,0.1012374717,0.2,tx,tx2023skuu,2023-09-22T01:17:56.040Z,"31 km SSW of Los Ybanez, Texas",earthquake,1.195755628,2.5332279909999995,0.1,7,reviewed,tx,tx
2023-09-20T00:49:12.996Z,40.3133,144.9889,10,4.7,mb,48,155,2.191,0.55,us,us7000kwt1,2023-09-20T02:17:28.040Z,"",earthquake,5.05,1.922,0.095,34,reviewed,us,us
2023-09-20T00:32:13.713Z,62.0081,-150.1355,46.7,2.8,ml,,,,0.29,ak,ak023c2yj5ut,2023-09-20T02:27:42.040Z,"22 km SW of Susitna North, Alaska",earthquake,,0.7,,,automatic,ak,ak
2023-09-20T00:27:17.863Z,-36.4811,-96.9093,10,4.9,mb,49,149,19.866,0.82,us,us7000kwuf,2023-09-20T23:13:25.040Z,"",earthquake,9.92,1.787,0.086,42,reviewed,us,us
2023-09-20T00:03:39.060Z,40.850666,-124.081665,15.64,2.89,md,18,171,0.05162,0.06,nc,nc73939161,2023-09-20T23:07:55.272Z,"2 km S of Arcata, CA",earthquake,0.44,0.26,0.13,23,automatic,nc,nc
2023-09-19T23:27:23.903Z,-56.0477,-27.2539,107.651,4.6,mb,25,64,5.581,0.42,us,us7000kxfb,2023-09-22T21:58:21.040Z,"",earthquake,12.43,6.89,0.125,19,reviewed,us,us
2023-09-19T22:39:21.746Z,-29.9993,-176.4284,10,4.4,mb,9,240,1.492,0.41,us,us7000kxf6,2023-09-22T22:18:37.040Z,"Kermadec Islands region",earthquake,10.89,2.009,0.22,6,reviewed,us,us
2023-09-19T22:35:00.830Z,19.1325,-65.485,46,3.66,md,18,249,0.9383,0.37,pr,pr2023262002,2023-09-19T23:17:46.040Z,"86 km NNE of Vieques, Puerto Rico",earthquake,2.59,8.96,0.12,13,reviewed,pr,pr
2023-09-19T22:30:03.350Z,34.47283333,-97.775,13.92,2.71,ml,78,48,0.1367731604,0.44,ok,ok2023skov,2023-09-22T00:30:48.040Z,"9 km W of Velma, Oklahoma",earthquake,,1.6,0.22,24,reviewed,ok,ok
2023-09-19T22:17:51.695Z,69.1873,-144.4694,4.2,3.2,ml,,,,0.73,ak,ak023c1o07ug,2023-09-19T23:07:06.040Z,"110 km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2023-09-19T22:17:47.142Z,30.9722,142.0125,10,5.2,mww,96,37,2.837,0.86,us,us7000kws9,2023-09-21T20:40:48.040Z,"Izu Islands, Japan region",earthquake,9.18,1.774,0.057,30,reviewed,us,us
2023-09-19T22:02:03.920Z,19.1941666666667,-65.477,39.43,3.32,md,5,319,1.093,0.08,pr,pr71425283,2023-09-19T22:17:44.500Z,"93 km NNE of Vieques, Puerto Rico",earthquake,1.6,7.86,0.00177455881647814,3,reviewed,pr,pr
2023-09-19T22:01:05.199Z,31.3588,141.7629,10,4.4,mb,18,156,2.407,0.38,us,us7000kws5,2023-09-19T22:18:40.040Z,"Izu Islands, Japan region",earthquake,12.85,1.8,0.179,9,reviewed,us,us
2023-09-19T21:14:49.137Z,-43.7064,171.118,11.737,5.6,mww,51,99,0.047,0.81,us,us7000kwrq,2023-09-20T21:19:10.131Z,"43 km W of Methven, New Zealand",earthquake,3.07,1.555,0.052,35,reviewed,us,us
2023-09-19T21:10:54.526Z,10.8543,144.0759,10,4.8,mb,37,87,2.827,0.57,us,us7000kwrt,2023-09-21T10:17:17.846Z,"274 km SSW of Merizo Village, Guam",earthquake,12.71,1.92,0.111,25,reviewed,us,us
2023-09-19T18:58:20.288Z,59.608,-154.0458,167.9,2.6,ml,,,,0.68,ak,ak023c1lv7d8,2023-09-20T13:43:15.040Z,"Southern Alaska",earthquake,,0.9,,,automatic,ak,ak
2023-09-19T18:22:13.367Z,42.6389,148.8488,10,4.5,mb,43,136,4.266,0.6,us,us7000kwqh,2023-09-19T21:56:46.040Z,"215 km SE of Shikotan, Russia",earthquake,7.08,1.888,0.084,42,reviewed,us,us
2023-09-19T18:18:08.655Z,40.19,-98.3276,9.98,2.6,mb_lg,24,34,1.225,0.41,us,us7000kwqd,2023-09-20T02:13:52.704Z,"10 km ENE of Cowles, Nebraska",earthquake,2.51,7.286,0.077,44,reviewed,us,us
2023-09-19T18:06:06.117Z,-24.3722,-67.1545,167.441,4.3,mwr,81,55,1.697,1.06,us,us7000kwqc,2023-09-19T19:47:54.040Z,"86 km W of San Antonio de los Cobres, Argentina",earthquake,6.67,4.837,,,reviewed,us,guc
2023-09-19T16:52:59.794Z,54.3662,-160.8867,35,4.4,mwr,56,161,1.013,0.89,us,us7000kwpy,2023-09-19T17:25:25.521Z,"110 km SSW of Sand Point, Alaska",earthquake,4.96,1.926,0.083,14,reviewed,us,us
2023-09-19T16:04:10.950Z,51.5096,16.1694,5,4.6,mb,102,44,1.165,0.9,us,us7000kwpp,2023-09-20T10:21:52.574Z,"6 km W of Rudna, Poland",earthquake,4.26,1.877,0.066,68,reviewed,us,us
2023-09-19T15:58:41.750Z,40.5628,-125.6305,10,2.7,ml,14,276,1.244,0.38,us,us7000kwpn,2023-09-19T17:24:22.040Z,"115 km W of Ferndale, California",earthquake,5.61,2.023,0.053,46,reviewed,us,us
2023-09-19T15:36:10.783Z,67.3907,-168.41,10.663,3.3,mb_lg,17,210,2.2,0.44,us,us7000kwnw,2023-09-19T16:53:31.040Z,"127 km SSW of Point Hope, Alaska",earthquake,3.64,8.625,0.193,7,reviewed,us,us
2023-09-19T15:01:23.038Z,16.5867,-100.3062,10,4.2,mb,66,264,1.926,0.84,us,us7000kwnr,2023-09-19T17:47:19.830Z,"46 km SSW of Los Mogotes, Mexico",earthquake,10.65,2.009,0.06,77,reviewed,us,us
2023-09-19T13:58:06.386Z,61.7541,-150.4475,56,3.3,ml,,,,0.68,ak,ak023c1iw083,2023-09-20T14:00:54.699Z,"21 km W of Willow, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2023-09-19T12:16:33.216Z,-5.3409,103.6721,59.909,4.9,mb,72,158,1.207,0.64,us,us7000kwn2,2023-09-19T13:11:40.040Z,"144 km SSW of Baturaja, Indonesia",earthquake,7.98,3.713,0.07,64,reviewed,us,us
2023-09-19T11:14:31.926Z,-8.6594,118.3276,136.834,4.5,mb,19,67,0.57,0.51,us,us7000kwmv,2023-09-19T12:12:02.040Z,"Sumbawa region, Indonesia",earthquake,9.2,7.106,0.164,12,reviewed,us,us
2023-09-19T10:54:55.937Z,40.1755,-98.3374,9.951,2.8,mb_lg,24,52,1.24,0.44,us,us7000kwmt,2023-09-19T11:21:52.040Z,"9 km E of Cowles, Nebraska",earthquake,1.84,7.414,0.054,92,reviewed,us,us
