time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-09-19T10:21:52.700Z,37.4476667,-121.2435,4.83,3,md,46,82,0.06983,0.15,nc,nc73938936,2023-09-23T18:35:25.559Z,"10 km WSW of Patterson, CA",earthquake,0.25,0.72,0.152,195,reviewed,nc,nc
2023-09-19T09:54:27.540Z,34.1121667,-117.47,6.8,3.06,ml,150,15,0.02881,0.22,ci,ci39668658,2023-09-23T18:19:56.107Z,"2 km NW of Fontana, CA",earthquake,0.11,0.29,0.165,167,reviewed,ci,ci
2023-09-19T07:32:11.882Z,41.8742,144.3567,43.526,4.6,mb,54,149,0.906,0.64,us,us7000kwmd,2023-09-19T07:55:21.040Z,"",earthquake,8.64,7.803,0.078,49,reviewed,us,us
2023-09-19T06:22:36.972Z,30.9788,141.9754,10,5.8,mww,97,98,2.812,0.68,us,us7000kwm6,2023-09-22T17:37:15.040Z,"Izu Islands, Japan region",earthquake,4.29,1.821,0.055,32,reviewed,us,us
2023-09-19T05:28:39.562Z,37.3774,73.1473,58.001,4.6,mb,50,53,2.349,0.46,us,us7000kwm4,2023-09-19T05:49:25.040Z,"87 km ENE of Khandūd, Afghanistan",earthquake,5.76,7.753,0.082,44,reviewed,us,us
2023-09-19T05:25:21.350Z,37.422,-121.3036667,3.68,3.06,ml,131,137,0.04005,0.2,nc,nc73938826,2023-09-23T09:44:26.509Z,"16 km WSW of Patterson, CA",earthquake,0.18,0.44,0.194,96,reviewed,nc,nc
2023-09-19T05:10:15.590Z,17.9425,-66.8673333333333,9.24,2.63,md,9,212,0.04919,0.08,pr,pr71425248,2023-09-19T05:23:26.780Z,"4 km SSE of Maria Antonia, Puerto Rico",earthquake,0.6,0.49,0.0505766216000096,5,reviewed,pr,pr
2023-09-19T04:50:24.410Z,34.0225,-116.9581667,6.84,2.6,ml,108,21,0.07325,0.16,ci,ci39668586,2023-09-21T22:03:57.040Z,"8 km E of Yucaipa, CA",earthquake,0.09,0.45,0.132,131,reviewed,ci,ci
2023-09-19T04:40:58.670Z,37.423,-121.3023333,2.13,2.97,ml,122,98,0.04056,0.21,nc,nc73938781,2023-09-22T09:19:15.318Z,"16 km WSW of Patterson, CA",earthquake,0.22,0.51,0.209,92,reviewed,nc,nc
2023-09-19T04:32:17.377Z,6.0891,126.8879,82.192,4.6,mb,38,121,1.625,0.75,us,us7000kwls,2023-09-20T04:56:08.040Z,"Mindanao, Philippines",earthquake,6.85,7.693,0.076,51,reviewed,us,us
2023-09-19T04:13:10.380Z,37.4381667,-121.2958333,3.51,4.53,mw,174,91,0.05369,0.18,nc,nc73938736,2023-09-23T19:32:40.880Z,"15 km SW of Westley, CA",earthquake,0.17,0.5,,5,reviewed,nc,nc
2023-09-19T03:53:59.940Z,17.9386666666667,-66.9655,15.3,3.03,md,21,220,0.06357,0.09,pr,pr71425233,2023-09-19T04:10:19.340Z,"7 km WSW of Guánica, Puerto Rico",earthquake,0.34,0.34,0.0620036336827243,5,reviewed,pr,pr
2023-09-19T03:44:30.550Z,37.4358333,-121.3031667,-0.4,3.49,mw,149,90,0.05285,0.19,nc,nc73938706,2023-09-21T17:49:55.482Z,"15 km SW of Westley, CA",earthquake,0.18,0.24,,3,reviewed,nc,nc
2023-09-19T03:28:25.969Z,-13.2277,167.1718,231.593,4.9,mb,60,53,7.788,0.61,us,us7000kwlc,2023-09-20T01:59:48.040Z,"82 km NNW of Sola, Vanuatu",earthquake,10.66,3.168,0.05,126,reviewed,us,us
2023-09-19T02:50:17.470Z,40.4241676,-125.1798325,0.94,3.27,ml,53,260,0.654,0.34,nc,nc73938691,2023-09-20T01:37:05.040Z,"77 km W of Petrolia, CA",earthquake,4.41,8.31,0.201,7,automatic,nc,nc
2023-09-19T02:45:38.342Z,-20.0688,-69.2873,86.822,4.1,mb,30,73,0.408,0.69,us,us7000kwl5,2023-09-20T00:50:51.615Z,"48 km NE of La Tirana, Chile",earthquake,4.84,5.355,0.151,12,reviewed,us,us
2023-09-19T02:37:19.310Z,18.7108,-64.1361,24,3.62,md,11,222,0.8953,0.19,pr,pr2023262001,2023-09-20T00:36:17.040Z,"Virgin Islands",earthquake,1.45,13.98,0.02,4,reviewed,pr,pr
2023-09-19T01:53:16.190Z,19.5725,-64.6235,33,3.8,md,9,318,1.2647,0.11,pr,pr2023262000,2023-09-19T02:14:06.591Z,"138 km N of Cruz Bay, U.S. Virgin Islands",earthquake,1.48,11.69,0.04,4,reviewed,pr,pr
2023-09-19T00:15:32.580Z,37.4418333,-121.2848333,0.05,3.97,mw,167,93,0.05643,0.17,nc,nc73938626,2023-09-20T21:24:13.796Z,"14 km SSW of Westley, CA",earthquake,0.15,0.21,,3,reviewed,nc,nc
2023-09-18T23:25:34.400Z,36.1928333,-120.7761667,8.15,2.96,md,68,76,0.03069,0.18,nc,nc73938606,2023-09-23T00:22:25.376Z,"22 km NNE of San Ardo, CA",earthquake,0.29,0.45,0.103,83,reviewed,nc,nc
2023-09-18T22:41:01.982Z,-10.0139,160.8209,36.586,4.9,mb,49,47,1.033,0.57,us,us7000kwk7,2023-09-18T23:13:02.040Z,"115 km SE of Honiara, Solomon Islands",earthquake,8.07,5.467,0.074,57,reviewed,us,us
2023-09-18T21:36:56.422Z,55.4995,-158.0405,36.4,3.2,ml,,,,0.62,ak,ak023bzzziq2,2023-09-18T22:00:39.040Z,"83 km SE of Perryville, Alaska",earthquake,,9.6,,,automatic,ak,ak
2023-09-18T20:32:09.993Z,33.175,138.3129,296.706,4.1,mb,48,86,1.261,0.74,us,us7000kwjh,2023-09-18T21:19:29.040Z,"158 km S of Ōyama, Japan",earthquake,5.71,6.703,0.096,30,reviewed,us,us
2023-09-18T19:44:43.230Z,-14.7798,167.3427,158.142,4.8,mb,59,108,6.436,0.79,us,us7000kwj6,2023-09-18T20:05:36.040Z,"Vanuatu",earthquake,9.21,5.637,0.072,59,reviewed,us,us
2023-09-18T19:33:04.988Z,38.5589,141.6239,64.44,5.5,mww,110,61,2.269,0.56,us,us7000kwis,2023-09-22T17:32:39.040Z,"19 km NE of Onagawa Chō, Japan",earthquake,7.75,4.043,0.059,28,reviewed,us,us
2023-09-18T17:57:28.658Z,-5.1515,101.9587,27.694,4.4,mb,44,109,1.267,0.67,us,us7000kwii,2023-09-18T19:24:04.040Z,"southwest of Sumatra, Indonesia",earthquake,5.2,6.473,0.088,37,reviewed,us,us
2023-09-18T17:06:03.657Z,-55.4027,-128.6756,10,4.8,mb,42,50,30.312,1.11,us,us7000kwir,2023-09-18T20:13:46.040Z,"Pacific-Antarctic Ridge",earthquake,14.29,1.803,0.105,28,reviewed,us,us
2023-09-18T17:01:22.700Z,19.2016,-66.708,59,3.6,md,16,229,0.7462,0.49,pr,pr2023261000,2023-09-18T17:27:03.805Z,"Puerto Rico region",earthquake,3.08,6.07,0.15,15,reviewed,pr,pr
2023-09-18T16:40:41.047Z,-3.6509,149.5682,10,4.6,mb,32,75,2.644,0.92,us,us7000kwhr,2023-09-18T17:27:15.040Z,"181 km SW of Kavieng, Papua New Guinea",earthquake,6.21,1.855,0.114,23,reviewed,us,us
2023-09-18T16:32:02.477Z,36.314,59.5339,10,3.8,mb,22,195,1.97,0.82,us,us7000kwhq,2023-09-19T12:53:31.851Z,"6 km WNW of Mashhad, Iran",earthquake,10.32,1.945,0.207,6,reviewed,us,us
2023-09-18T16:20:15.457Z,-20.8089,-67.1938,196.211,4.3,mb,45,52,2.148,0.85,us,us7000kwhl,2023-09-18T16:43:12.040Z,"54 km SW of Uyuni, Bolivia",earthquake,8.06,8.616,0.109,24,reviewed,us,us
2023-09-18T15:19:32.625Z,-14.4039,167.2147,217.095,4.7,mb,88,53,6.721,0.85,us,us7000kwgq,2023-09-18T15:44:55.040Z,"68 km SSW of Sola, Vanuatu",earthquake,11.11,6.17,0.054,103,reviewed,us,us
2023-09-18T14:34:40.983Z,40.1778,-98.3277,9.982,3.4,mb_lg,24,52,1.237,0.52,us,us7000kwge,2023-09-23T15:48:10.711Z,"10 km E of Cowles, Nebraska",earthquake,2.07,7.527,0.042,151,reviewed,us,us
2023-09-18T13:37:40.239Z,54.0911,159.6408,101.16,4.6,mb,82,111,1.222,0.67,us,us7000kwg6,2023-09-18T14:33:49.040Z,"94 km SE of Mil’kovo, Russia",earthquake,4.7,6.334,0.06,82,reviewed,us,us
2023-09-18T13:21:23.790Z,26.4336,125.3032,183.483,6.3,mww,113,35,2.262,1.21,us,us7000kwg2,2023-09-19T13:29:35.504Z,"180 km N of Hirara, Japan",earthquake,6.53,4.942,0.044,49,reviewed,us,us
2023-09-18T12:45:07.185Z,60.7472,-150.6103,60.8,2.5,ml,,,,0.18,ak,ak023bzuofxa,2023-09-18T12:46:16.465Z,"20 km SSE of Point Possession, Alaska",earthquake,,1.2,,,automatic,ak,ak
2023-09-18T11:31:11.439Z,29.7108,139.0214,443.735,4.5,mb,82,96,3.461,0.56,us,us7000kwfn,2023-09-18T11:46:48.040Z,"Izu Islands, Japan region",earthquake,10.1,7.015,0.037,217,reviewed,us,us
2023-09-18T11:02:08.584Z,13.0067,121.0746,68.078,4.8,mb,60,123,9.758,0.67,us,us7000kwfj,2023-09-18T11:42:08.998Z,"25 km S of Aurora, Philippines",earthquake,7.41,6.474,0.066,72,reviewed,us,us
2023-09-18T10:02:53.490Z,7.1026,-72.1008,10,4.5,mb,44,109,1.549,0.76,us,us7000kwfd,2023-09-18T13:08:51.040Z,"Colombia-Venezuela border region",earthquake,6.99,1.905,0.075,52,reviewed,us,us
2023-09-18T08:38:14.254Z,14.0967,-92.1478,35,4.2,mb,79,170,2.172,0.5,us,us7000kwf2,2023-09-18T16:27:44.040Z,"near the coast of Chiapas, Mexico",earthquake,4.94,1.966,0.053,102,reviewed,us,us
2023-09-18T08:12:29.750Z,17.9203333333333,-66.8685,8.92,2.51,md,11,224,0.05538,0.07,pr,pr71425178,2023-09-18T08:27:44.380Z,"6 km SSE of Maria Antonia, Puerto Rico",earthquake,0.97,0.51,0.0390621399362026,5,reviewed,pr,pr
2023-09-18T08:04:48.250Z,39.222,-120.0956667,1.96,2.51,md,18,55,0.08436,0.11,nc,nc73938276,2023-09-21T06:59:46.040Z,"4 km N of Dollar Point, CA",earthquake,0.27,1.25,0.248,37,reviewed,nc,nc
2023-09-18T07:03:13.438Z,52.2017,-174.2744,83.717,3.9,mb,94,166,0.047,0.5,us,us7000kwhu,2023-09-21T06:49:42.040Z,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,7.99,4.052,0.077,45,reviewed,us,us
2023-09-18T06:24:05.461Z,-22.3842,68.9751,10,4.7,mb,26,68,5.851,0.48,us,us7000kwet,2023-09-18T07:28:20.040Z,"Mid-Indian Ridge",earthquake,4.79,1.876,0.126,19,reviewed,us,us
2023-09-18T06:20:52.980Z,38.8108333,-122.793,1.47,3.22,ml,113,31,0.00338,0.1,nc,nc73938186,2023-09-22T17:26:15.012Z,"5 km NW of The Geysers, CA",earthquake,0.09,0.14,0.199,107,reviewed,nc,nc
2023-09-18T06:09:43.430Z,60.2335,-152.8012,1,3.4,ml,,,,0.93,ak,ak023bzqw7a7,2023-09-18T16:49:17.343Z,"66 km WNW of Ninilchik, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2023-09-18T04:58:53.630Z,17.9688333333333,-66.854,16.45,2.66,md,8,199,0.02482,0.12,pr,pr71425173,2023-09-18T05:09:29.030Z,"3 km ESE of Maria Antonia, Puerto Rico",earthquake,0.84,0.6,0.166906179547851,5,reviewed,pr,pr
2023-09-18T04:17:37.720Z,39.2225,-120.0956667,3.53,3.22,ml,32,52,0.08394,0.12,nc,nc73938166,2023-09-20T03:29:07.146Z,"4 km N of Dollar Point, CA",earthquake,0.2,0.62,0.197,69,reviewed,nc,nc
2023-09-18T04:00:20.040Z,58.3112,-151.252,0,2.8,ml,,,,0.96,ak,ak023bzpncus,2023-09-19T03:19:21.040Z,"85 km ENE of Ouzinkie, Alaska",earthquake,,0.3,,,automatic,ak,ak
2023-09-18T03:43:21.970Z,28.5397,129.9365,35,4.7,mb,30,116,2.249,0.39,us,us7000kwe2,2023-09-19T02:08:07.040Z,"Ryukyu Islands, Japan",earthquake,5.31,1.757,0.133,17,reviewed,us,us
2023-09-18T03:10:14.650Z,44.0454,11.6843,10,5.1,mww,71,36,0.594,0.62,us,us7000kwdw,2023-09-19T15:39:22.394Z,"5 km SW of Tredozio, Italy",earthquake,3.65,1.803,0.045,48,reviewed,us,us
2023-09-18T02:54:04.143Z,13.2212,120.3434,35,5,mb,56,69,10.029,0.73,us,us7000kwdu,2023-09-19T01:22:43.267Z,"Mindoro, Philippines",earthquake,7.2,1.809,0.066,74,reviewed,us,us
2023-09-18T02:40:58.390Z,17.9598333333333,-66.8451666666667,14.43,2.88,md,24,184,0.03581,0.17,pr,pr71425158,2023-09-18T02:59:16.120Z,"4 km SW of Indios, Puerto Rico",earthquake,0.4,0.4,0.116308301629749,9,reviewed,pr,pr
2023-09-18T02:38:03.941Z,44.055,11.6785,15.269,4.2,mb,37,69,0.585,0.59,us,us7000kwdq,2023-09-19T01:10:38.040Z,"5 km WSW of Tredozio, Italy",earthquake,2.16,5.22,0.187,8,reviewed,us,us
2023-09-17T23:18:53.102Z,55.3077,164.6612,10,4.5,mb,51,123,4.209,0.46,us,us7000kwdc,2023-09-18T02:37:23.040Z,"171 km SE of Ust’-Kamchatsk Staryy, Russia",earthquake,10.64,1.915,0.079,47,reviewed,us,us
2023-09-17T22:54:37.838Z,-55.9919,-27.0661,35,5.1,mb,73,57,5.669,0.62,us,us7000kwd8,2023-09-18T02:32:14.040Z,"South Sandwich Islands region",earthquake,10.14,1.839,0.072,63,reviewed,us,us
2023-09-17T22:20:40.239Z,-5.2399,147.1208,197.318,4.1,mb,19,147,4.138,0.49,us,us7000kwd3,2023-09-18T03:22:10.040Z,"eastern New Guinea region, Papua New Guinea",earthquake,15.55,9.062,0.135,15,reviewed,us,us
2023-09-17T20:20:29.892Z,35.4436,-113.2258,5,2.8,ml,11,66,0.572,0.31,us,us7000kwcr,2023-09-17T20:58:29.505Z,"Arizona",earthquake,1.44,1.948,0.043,70,reviewed,us,us
2023-09-17T20:16:53.721Z,57.154,-155.5682,59.6,3,ml,,,,0.31,ak,ak023bybqg3g,2023-09-17T20:36:41.040Z,"81 km SW of Karluk, Alaska",earthquake,,2,,,automatic,ak,ak
2023-09-17T20:03:45.599Z,-28.258,-71.2664,35.786,4.6,mb,23,141,0.9,0.82,us,us7000kwcl,2023-09-17T20:43:35.040Z,"60 km NW of Vallenar, Chile",earthquake,6.47,9.435,0.243,5,reviewed,us,us
2023-09-17T18:09:29.763Z,-5.386,34.8543,10,4.3,mb,12,156,4.378,1.13,us,us7000kwca,2023-09-17T18:40:03.040Z,"Tanzania",earthquake,11.59,1.961,0.238,5,reviewed,us,us
2023-09-17T16:23:34.911Z,38.7506,71.7288,37.855,4.6,mb,49,42,2.131,1.17,us,us7000kwbr,2023-09-17T17:07:24.040Z,"Afghanistan-Tajikistan border region",earthquake,5.06,6.215,0.066,69,reviewed,us,us
2023-09-17T16:21:28.840Z,17.8578333333333,-66.861,11.87,2.8,md,10,250,0.1179,0.12,pr,pr71425143,2023-09-17T16:30:19.820Z,"13 km SSE of Guánica, Puerto Rico",earthquake,0.88,0.69,0.209149964642227,7,reviewed,pr,pr
2023-09-17T15:19:50.413Z,50.8138,-130.3434,10,4.1,mb,22,208,1.415,1.06,us,us7000kwbk,2023-09-17T16:59:02.040Z,"231 km W of Port McNeill, Canada",earthquake,4.38,1.944,0.086,37,reviewed,us,us
2023-09-17T14:30:17.220Z,18.9118333333333,-66.7975,20.26,3.28,md,14,270,0.5015,0.18,pr,pr71425133,2023-09-17T15:18:03.340Z,"47 km N of Hatillo, Puerto Rico",earthquake,1.14,17.41,0.0492564751443156,11,reviewed,pr,pr
2023-09-17T12:58:45.533Z,-15.6024,168.1502,10,4.6,mb,26,136,6.142,0.74,us,us7000kwb6,2023-09-17T13:18:56.040Z,"",earthquake,9.4,1.84,0.133,18,reviewed,us,us
2023-09-17T11:54:00.157Z,-10.1402,161.3234,93.277,5,mww,76,120,1.525,0.66,us,us7000kwb2,2023-09-18T09:16:57.214Z,"74 km WNW of Kirakira, Solomon Islands",earthquake,9.74,6.328,0.098,10,reviewed,us,us
2023-09-17T11:28:11.292Z,50.7956,-130.2988,10,5.6,mww,82,131,1.385,0.77,us,us7000kwaz,2023-09-21T23:15:20.619Z,"228 km W of Port McNeill, Canada",earthquake,5.66,1.846,0.027,130,reviewed,us,us
2023-09-17T10:56:14.763Z,-8.3135,127.8269,10,4.4,mb,27,119,3.797,0.46,us,us7000kwar,2023-09-17T11:18:46.040Z,"94 km ENE of Lospalos, Timor Leste",earthquake,8.87,1.922,0.123,19,reviewed,us,us
2023-09-17T09:59:18.000Z,50.332,-128.649,12,4.3,Mb,45,176.39998588800114,4.064877,1.42,at,at00s14jqu,2023-09-20T11:29:47.518Z,"",earthquake,0,0,,20,reviewed,at,at
2023-09-17T09:59:00.075Z,50.9247,-130.0803,10,4.5,mwr,65,157,1.268,0.74,us,us7000kwak,2023-09-17T10:43:31.040Z,"214 km W of Port McNeill, Canada",earthquake,3.15,1.957,0.057,30,reviewed,us,us
2023-09-17T07:55:25.609Z,17.7426,-81.6524,10,4.2,mb,123,96,2.425,0.69,us,us7000kwag,2023-09-17T21:52:40.782Z,"173 km S of George Town, Cayman Islands",earthquake,8.01,1.962,0.045,134,reviewed,us,us
2023-09-17T07:43:08.623Z,48.0959,-115.2228,12.184,2.6,ml,30,109,0.364,0.43,us,us7000kwae,2023-09-22T01:34:23.272Z,"6 km WNW of Happys Inn, Montana",earthquake,5.48,7.943,0.048,56,reviewed,us,us
2023-09-17T07:08:54.480Z,47.60316666666667,-121.76083333333334,15.79,2.5,ml,66,105,0.1022,0.38,uw,uw61960406,2023-09-20T18:40:58.128Z,"9 km NNE of Snoqualmie, Washington",earthquake,0.37,0.69,0.13993637947726945,49,reviewed,uw,uw
2023-09-17T06:54:38.130Z,18.9801,-68.38,65,3.57,md,14,285,0.4662,0.49,pr,pr2023260001,2023-09-17T07:31:17.620Z,"44 km N of Punta Cana, Dominican Republic",earthquake,4.61,4.62,0.14,12,reviewed,pr,pr
2023-09-17T06:49:49.583Z,23.9566,90.6356,10,4,mb,23,154,5.265,0.33,us,us7000kwaj,2023-09-17T11:40:40.412Z,"9 km WNW of Narsingdi, Bangladesh",earthquake,6.9,2,0.15,12,reviewed,us,us
2023-09-17T04:28:34.940Z,17.8898333333333,-66.868,11.32,2.64,md,7,238,0.08543,0.12,pr,pr71425098,2023-09-17T04:37:31.810Z,"9 km SSE of Guánica, Puerto Rico",earthquake,0.81,0.75,0.228595413933893,6,reviewed,pr,pr
2023-09-17T04:12:33.718Z,11.3007,125.3317,81.88,4.2,mb,21,112,4.211,0.74,us,us7000kx4y,2023-09-22T01:52:50.040Z,"21 km NNW of Balangiga, Philippines",earthquake,13.05,7.217,0.187,11,reviewed,us,us
2023-09-17T04:01:46.505Z,-29.419,-71.3115,40.722,5,mwr,62,88,0.502,0.84,us,us7000kw9z,2023-09-22T08:48:13.040Z,"54 km N of La Serena, Chile",earthquake,3.39,5.817,0.043,52,reviewed,us,us
2023-09-17T03:17:57.689Z,-27.0414,-71.4307,10,4.5,mb,28,139,1.009,0.66,us,us7000kw9v,2023-09-19T23:13:08.040Z,"114 km WNW of Copiapó, Chile",earthquake,5.56,1.42,0.18,9,reviewed,us,us
2023-09-17T02:58:11.429Z,19.1513,121.1799,35,4.5,mb,44,86,3.649,1.08,us,us7000kw9u,2023-09-22T02:12:02.040Z,"59 km N of Namuac, Philippines",earthquake,7.98,1.699,0.102,29,reviewed,us,us
2023-09-17T02:47:09.060Z,18.1533333333333,-66.4033333333333,7.69,2.64,md,14,84,0.0825,0.21,pr,pr71425093,2023-09-17T03:03:05.300Z,"8 km S of Orocovis, Puerto Rico",earthquake,0.38,0.34,0.141912143963832,7,reviewed,pr,pr
2023-09-17T02:18:05.626Z,-37.7041,-75.2382,10,5,mb,49,143,1.893,1.02,us,us7000kw9k,2023-09-22T08:33:23.040Z,"140 km W of Lebu, Chile",earthquake,6.87,1.889,0.047,147,reviewed,us,us
2023-09-17T02:00:26.802Z,34.5703,98.9534,10,4.4,mb,31,76,4.119,0.87,us,us7000kw9h,2023-09-17T06:59:34.321Z,"202 km W of Oula Xiuma, China",earthquake,9.95,1.898,0.139,16,reviewed,us,us
2023-09-17T01:51:45.400Z,18.2341,-68.3758,71,3.77,md,10,258,0.2799,0.46,pr,pr2023260000,2023-09-17T02:45:41.040Z,"29 km ESE of Boca de Yuma, Dominican Republic",earthquake,5.99,2.95,0.04,2,reviewed,pr,pr
2023-09-17T00:59:49.757Z,-54.0896,7.7244,10,4.4,mb,13,96,18.236,0.45,us,us7000kx4w,2023-09-21T22:37:59.040Z,"Bouvet Island region",earthquake,10.56,1.92,0.161,11,reviewed,us,us
2023-09-17T00:54:47.690Z,17.8935,-66.8413333333333,14.68,2.54,md,20,208,0.08878,0.1,pr,pr71425068,2023-09-17T01:13:41.000Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.66,0.42,0.0735122300515001,5,reviewed,pr,pr
2023-09-17T00:04:19.505Z,38.9352,71.6971,10,4.3,mb,33,113,0.547,0.93,us,us7000kw8y,2023-09-17T00:34:07.040Z,"36 km SSE of Karakenja, Tajikistan",earthquake,3.12,1.96,0.133,16,reviewed,us,us
